Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted Price
2018-03-10 18:00:00,9142.33,9155.8,8697,8791.47,4822.7,42958886.55,8907.64
2018-03-11 0:00:00,8795.04,8828.27,8450,8828.26,3826.37,33018837.55,8629.3
2018-03-11 6:00:00,8821.4,9119.53,8600,9051.17,3099.43,27197333.89,8774.96
2018-03-11 12:00:00,9050.05,9682.73,9018.86,9638.03,5177.29,48211628.14,9312.13
2018-03-11 18:00:00,9648,9768.37,9429.28,9535.04,4304.46,41331075.19,9601.92
2018-03-12 0:00:00,9535.04,9721.1,9355.55,9566.24,2164.72,20594837.96,9513.88
2018-03-12 6:00:00,9573.2,9892,9475.8,9828.93,4179.14,40565763.15,9706.72
2018-03-12 12:00:00,9828.99,9831.95,8987.67,9181.29,6484.22,60662347.34,9355.38
2018-03-12 18:00:00,9192.63,9250,8742.07,9120.75,5922.94,53280431.62,8995.6
2018-03-13 0:00:00,9115.24,9444.99,8955.84,9383.45,3439.65,31765420.68,9235.09
2018-03-13 6:00:00,9383.45,9482.79,8872.47,9066.26,4781.25,43799268.36,9160.63
2018-03-13 12:00:00,9065.82,9326.79,8830,9105.79,5604.43,51019427.89,9103.42
2018-03-13 18:00:00,9111.96,9280.33,9003.05,9142.32,2176.15,19877422.32,9134.2
2018-03-14 0:00:00,9152.07,9356.14,9080.49,9198.67,2513.48,23207388.29,9233.18
2018-03-14 6:00:00,9198.91,9200,8610.57,8710.57,5243.52,46686918.58,8903.74
2018-03-14 12:00:00,8710.57,8788,8233,8332,7132.65,60661772.66,8504.8
2018-03-14 18:00:00,8332,8360,7948,8196.69,6301.38,51654651.33,8197.36
2018-03-15 0:00:00,8195.99,8276.66,7753.32,7813.64,4890.9,38939642.43,7961.66
2018-03-15 6:00:00,7790.52,8314.77,7682,8269.8,5628.72,45212812.54,8032.51
2018-03-15 12:00:00,8253.99,8425,7951.11,8172.5,5129.06,41874752.85,8164.21
2018-03-15 18:00:00,8164.99,8389,8073.49,8265.05,2738.93,22583739.02,8245.47
2018-03-16 0:00:00,8265.05,8341.13,7914.08,8194.43,3546.85,28724565.23,8098.61
2018-03-16 6:00:00,8194.29,8314.77,8080,8202.58,3846.09,31487615.77,8186.92
2018-03-16 12:00:00,8202.87,8613.06,8155.05,8463.75,5085.43,42903634.72,8436.58
2018-03-16 18:00:00,8469.45,8595.46,8258.54,8258.54,4020.26,34103407.1,8482.9
2018-03-17 0:00:00,8258.54,8307.86,8089.51,8165.66,2768.84,22692259.53,8195.58
2018-03-17 6:00:00,8160.01,8356.4,8124,8211.02,2521.5,20852419.26,8269.83
2018-03-17 12:00:00,8211.03,8221.71,7860.36,7918,3425.36,27346044.45,7983.4
2018-03-17 18:00:00,7919.01,8091.64,7730.23,7860.83,3332.96,26403305.94,7921.88
2018-03-18 0:00:00,7860.83,7893.34,7550,7679.06,3229.34,24802378.87,7680.33
2018-03-18 6:00:00,7676.72,7830,7558.97,7782.24,2938.96,22620163.29,7696.64
2018-03-18 12:00:00,7776.74,7831.15,7325.37,7495.12,6552.84,49008006.55,7478.89
2018-03-18 18:00:00,7495.99,8324.92,7395.86,8188.24,6826.21,53884898.94,7893.82
2018-03-19 0:00:00,8205.55,8461.38,8130.01,8324.4,5334.16,44092404.95,8266.05
2018-03-19 6:00:00,8324.43,8419.23,8114.17,8353,3807.38,31524290.14,8279.79
2018-03-19 12:00:00,8353.1,8718.74,8232.14,8327,6938.43,58846050.18,8481.18
2018-03-19 18:00:00,8334.28,8625,8282.37,8596.93,3316.12,27985550.92,8439.24
2018-03-20 0:00:00,8596.79,8655.45,8383.56,8481.85,3042.4,25902839.18,8513.95
2018-03-20 6:00:00,8477.99,8589.1,8313.01,8520,2502.46,21144908.35,8449.65
2018-03-20 12:00:00,8520,8903,8450,8860,4490.76,38905021.54,8663.35
2018-03-20 18:00:00,8859.99,9051,8791,8904.02,3419.2,30543401.89,8932.9
2018-03-21 0:00:00,8904.02,9129.4,8881,9044.66,2191.48,19772871.83,9022.62
2018-03-21 6:00:00,9048.62,9140,8876,9074.52,3254.03,29361368.82,9023.08
2018-03-21 12:00:00,9074.52,9188.1,8754.83,8859,4248.3,38069191.5,8961.05
2018-03-21 18:00:00,8859.01,8967.98,8778.13,8893.79,2407.2,21391338.94,8886.41
2018-03-22 0:00:00,8892.18,9099.59,8874.08,9010.98,1798.52,16220953.59,9019.05
2018-03-22 6:00:00,9010.98,9046.18,8625,8667.94,3699.59,32545798.99,8797.13
2018-03-22 12:00:00,8667.51,8761.2,8503.52,8675.59,4673.33,40263823.82,8615.66
2018-03-22 18:00:00,8667,8766.03,8530.14,8704.67,2416.19,20893251.74,8647.2
2018-03-23 0:00:00,8708.52,8727.93,8342,8417.76,2899.27,24577799.18,8477.24
2018-03-23 6:00:00,8417.76,8532.53,8350,8516.03,3918.29,33138861.52,8457.49
2018-03-23 12:00:00,8516.12,8684.19,8265,8624.96,3875.39,32907401.29,8491.37
2018-03-23 18:00:00,8620.01,8920.79,8552.55,8920.79,3056.84,26510282.47,8672.45
2018-03-24 0:00:00,8917.99,8983.93,8821.74,8847,1823.02,16224250.17,8899.67
2018-03-24 6:00:00,8847,8944.61,8730,8734.13,2345.62,20714057.23,8830.96
2018-03-24 12:00:00,8744.39,9020,8679,8891,2441.84,21685844.93,8880.95
2018-03-24 18:00:00,8898.81,8972.2,8505,8547,3121.51,27187465.99,8709.72
2018-03-25 0:00:00,8541.96,8600.88,8461.38,8515.44,2147.94,18326071.89,8531.94
2018-03-25 6:00:00,8519.44,8582.04,8368.63,8440,2104.28,17836843.05,8476.46
2018-03-25 12:00:00,8440,8653.68,8403.53,8539.99,1709.44,14569472.65,8522.96
2018-03-25 18:00:00,8539.98,8680,8389.65,8453.9,3194.26,27280830.1,8540.59
2018-03-26 0:00:00,8451.12,8500,8370,8453.46,5466.79,46006327.78,8415.6
2018-03-26 6:00:00,8456.87,8463.71,8063,8097.25,4059.57,33505310.62,8253.41
2018-03-26 12:00:00,8107.61,8164.45,7863.04,7919,4383.07,35298271.91,8053.32
2018-03-26 18:00:00,7924.98,8273.36,7831.15,8149.66,3783.98,30436608.22,8043.55
2018-03-27 0:00:00,8152.26,8211.62,7742.11,7925.43,3459.08,27394988.45,7919.73
2018-03-27 6:00:00,7925.43,8057.95,7831.15,7934.23,3783.94,30113427.35,7958.22
2018-03-27 12:00:00,7934.23,8150,7881.91,7914.61,2981.31,23920914.82,8023.62
2018-03-27 18:00:00,7910,8039.16,7760,7791.7,2160.92,17059084.57,7894.37
2018-03-28 0:00:00,7791.69,7886.43,7723.03,7848.57,1734.95,13551573.7,7810.93
2018-03-28 6:00:00,7841.02,8104.98,7841.01,8042.92,2915.34,23284981.79,7987.07
2018-03-28 12:00:00,8051.61,8067.1,7831.68,7925.99,2279.86,18105529.84,7941.51
2018-03-28 18:00:00,7926.99,8000,7831.15,7932.41,1507.5,11948137.53,7925.8
2018-03-29 0:00:00,7932.41,7968,7540,7557.08,4129.44,31866422.91,7716.88
2018-03-29 6:00:00,7560.87,7625.58,7431.13,7474.89,4225.81,31750597.92,7513.49
2018-03-29 12:00:00,7474.89,7562.13,7330,7446.06,4830.19,36016401.95,7456.51
2018-03-29 18:00:00,7443.16,7480.28,6914.53,7088.38,8952.67,64341657,7186.87
2018-03-30 0:00:00,7086.14,7193.77,6550,7111.37,12834.26,87363570.85,6807.06
2018-03-30 6:00:00,7111.37,7302.35,6888.31,7022.98,5661.88,40162691.77,7093.53
2018-03-30 12:00:00,7023.91,7043.78,6591.79,6733.05,7638.76,51816598.29,6783.38
2018-03-30 18:00:00,6730.62,6956.51,6667.04,6850,2966.55,20213919.76,6813.95
2018-03-31 0:00:00,6839.63,7110,6839.63,6923.01,2483.94,17387631.63,7000.01
2018-03-31 6:00:00,6921.16,7175.08,6794.26,7087.8,3723.95,26065741.07,6999.48
2018-03-31 12:00:00,7087.8,7231.73,6985.5,7115,3086.78,21996120.48,7125.91
2018-03-31 18:00:00,7114.06,7138.32,6812.02,6928.62,2284.92,15876694.29,6948.47
2018-04-01 0:00:00,6926.5,7045.71,6899.92,6934.14,1342.48,9360524.43,6972.56
2018-04-01 6:00:00,6926.11,6933.21,6592.56,6692.77,3898.02,26229953.15,6729.05
2018-04-01 12:00:00,6684.87,6894.8,6427.16,6830.38,9565.62,63296881.78,6617.12
2018-04-01 18:00:00,6830.38,6990.8,6740.67,6813.52,3240.82,22229072.04,6859.08
2018-04-02 0:00:00,6816.31,7033.91,6759.96,6890.73,3000.5,20815269.46,6937.26
2018-04-02 6:00:00,6890.73,7106.5,6876,7039.72,3037.8,21354641.09,7029.64
2018-04-02 12:00:00,7047.67,7060,6880,6985.8,5006.22,34991716.27,6989.65
2018-04-02 18:00:00,6976.3,7065,6894.57,7052.76,2579.64,17998338.19,6977.08
2018-04-03 0:00:00,7052.75,7394.65,7001.28,7331.42,4259.78,30831688.76,7237.86
2018-04-03 6:00:00,7331.28,7444.66,7265.98,7298.1,4114.9,30194444,7337.83
2018-04-03 12:00:00,7300.01,7450,7265.98,7420,5347.55,39390474.94,7366.07
2018-04-03 18:00:00,7420,7506.84,7361.52,7416.27,2367.31,17603177.93,7435.95
2018-04-04 0:00:00,7415.53,7430,7251,7361.08,2848.02,20885710.21,7333.41
2018-04-04 6:00:00,7361.07,7377.04,6998.88,7076.08,4294.87,30750613.6,7159.85
2018-04-04 12:00:00,7075.95,7120.92,6766.76,6845.29,5088.76,35196896.23,6916.59
2018-04-04 18:00:00,6845.28,6912.04,6710.38,6799.95,3547.55,24120901.79,6799.32
2018-04-05 0:00:00,6799.37,6860.46,6578.95,6858.82,3352.52,22440865.08,6693.74
2018-04-05 6:00:00,6851.28,6914.55,6708.01,6798.01,1916.06,13076092.25,6824.47
2018-04-05 12:00:00,6797.79,6928.7,6630.31,6696.52,4443.02,29989748.49,6749.86
2018-04-05 18:00:00,6696.51,6843.35,6680,6771.69,2182.94,14755959.59,6759.66
2018-04-06 0:00:00,6771.3,6850,6719.77,6766.56,1981.93,13455079.91,6788.89
2018-04-06 6:00:00,6760.71,6768.14,6510,6622.34,3843.14,25320283.94,6588.44
2018-04-06 12:00:00,6622.34,6645.67,6555,6613.9,1353.89,8939571.19,6602.88
2018-04-06 18:00:00,6614.99,6639.69,6539.69,6618.33,1299.46,8579542.86,6602.38
2018-04-07 0:00:00,6627.7,6900,6600.99,6846.68,2378.93,16208369.81,6813.31
2018-04-07 6:00:00,6849.43,6924.52,6820,6866.52,1352.97,9294361.74,6869.62
2018-04-07 12:00:00,6861.28,7069.13,6761.43,7005.2,2762.72,19213889.12,6954.7
2018-04-07 18:00:00,7004.85,7029.03,6863,6904.9,1188.43,8268219.83,6957.27
2018-04-08 0:00:00,6904.21,7012.04,6901,6943.31,917.32,6380378.98,6955.45
2018-04-08 6:00:00,6943.31,7100,6894.8,7088.42,1029.22,7195703.5,6991.43
2018-04-08 12:00:00,7100,7104.52,6946.64,6992.28,1545.59,10887728.29,7044.37
2018-04-08 18:00:00,7000.9,7051.5,6950.82,7027.26,860.57,6018640.95,6993.82
2018-04-09 0:00:00,7027.26,7157.93,7016.14,7101.17,1267.91,9006604.5,7103.51
2018-04-09 6:00:00,7105.78,7175.83,6692,6751.47,4089.68,28283509.26,6915.83
2018-04-09 12:00:00,6751.47,6792.11,6660,6728.24,2237.02,15057254.91,6730.94
2018-04-09 18:00:00,6728.33,6792.99,6611.49,6780.1,2509.31,16757598.31,6678.17
2018-04-10 0:00:00,6782.39,6795.98,6717,6754.23,1175.98,7944747.11,6755.85
2018-04-10 6:00:00,6754.23,6785,6653.21,6739.21,1474.22,9915749.98,6726.09
2018-04-10 12:00:00,6744.02,6871.88,6721.02,6859,2223.26,15149175.62,6813.96
2018-04-10 18:00:00,6854.77,6900,6779.44,6835.67,1606.73,10969077.73,6826.94
2018-04-11 0:00:00,6824.75,6880,6810.79,6823.7,1020.13,6982090.26,6844.33
2018-04-11 6:00:00,6823.69,6880,6809.26,6855.31,1060.29,7263429.44,6850.44
2018-04-11 12:00:00,6860.79,6984.92,6839.42,6905.26,2041.05,14126565.19,6921.24
2018-04-11 18:00:00,6905.4,6964.01,6881.49,6940.94,1703.95,11793879.37,6921.49
2018-04-12 0:00:00,6940.94,6969,6890.24,6950.43,1201.06,8330746.01,6936.19
2018-04-12 6:00:00,6944.5,8069.34,6758.45,7725.77,8088.38,60065652.68,7426.16
2018-04-12 12:00:00,7725.78,7792.14,7570.05,7689.9,6421.42,49334649.15,7682.82
2018-04-12 18:00:00,7690,8000,7654.9,7923.78,3322.52,25933195.26,7805.28
2018-04-13 0:00:00,7923.78,8000,7753.32,7790.77,2268.65,17805731.68,7848.61
2018-04-13 6:00:00,7797.92,8171,7783.52,8102.11,5734.04,46037746.13,8028.85
2018-04-13 12:00:00,8095.1,8239.33,8029.14,8124.71,8020.83,65179398.37,8126.27
2018-04-13 18:00:00,8124.59,8126,7805,7896.92,3582.43,28438630.14,7938.36
2018-04-14 0:00:00,7885.9,8089.51,7835,7965.39,2272.3,18183487.75,8002.22
2018-04-14 6:00:00,7965.39,8232.14,7929.53,7982.99,3020.25,24426367.82,8087.54
2018-04-14 12:00:00,7983.29,8026.82,7871,7990,2662.73,21207517.57,7964.58
2018-04-14 18:00:00,7981.63,8089.51,7945.2,8000.41,980.25,7863766.72,8022.19
2018-04-15 0:00:00,8003.39,8149.87,8001.23,8122.94,1398.55,11315005.82,8090.53
2018-04-15 6:00:00,8122.94,8417,8071.09,8331.67,2674.99,22067863.21,8249.71
2018-04-15 12:00:00,8329.01,8395.99,8243.86,8294.58,2197.15,18308512.51,8332.85
2018-04-15 18:00:00,8294.59,8365,8266.86,8354.22,1272.16,10577939.51,8314.96
2018-04-16 0:00:00,8353.43,8424.99,8002,8053.1,4598.81,37692302.14,8196.1
2018-04-16 6:00:00,8053.1,8143.11,7999.69,8097.05,2412.1,19459758.67,8067.57
2018-04-16 12:00:00,8097.05,8097.05,7905,8032.9,2542.15,20305507.97,7987.54
2018-04-16 18:00:00,8031.21,8094.17,7949.35,8048.15,1313.55,10536397.42,8021.29
2018-04-17 0:00:00,8054.68,8076.68,7968.31,7978.47,1155.28,9264344.84,8019.16
2018-04-17 6:00:00,7976,8160.85,7968.31,8120.09,2781.29,22542080.12,8104.9
2018-04-17 12:00:00,8120.88,8149.66,8050,8089.43,2135.92,17307589.91,8103.09
2018-04-17 18:00:00,8089.25,8095.44,7806.81,7890.87,3204.66,25347999.4,7909.73
2018-04-18 0:00:00,7890.87,7960.82,7874.03,7922.99,1394.29,11046522.81,7922.7
2018-04-18 6:00:00,7923.98,8170.99,7870.35,8103.57,2907.91,23504451.7,8082.95
2018-04-18 12:00:00,8109.97,8150,7934.65,8106.58,2536.57,20444102.3,8059.73
2018-04-18 18:00:00,8106.55,8235,8092.34,8172.84,2388.44,19530170.61,8176.96
2018-04-19 0:00:00,8172.83,8282,8100,8181.74,2634.14,21551915.35,8181.78
2018-04-19 6:00:00,8177.63,8250,8074.44,8196.05,2576.26,21097115.11,8189.04
2018-04-19 12:00:00,8195.71,8297.99,8160,8250.45,2719.59,22388705.91,8232.37
2018-04-19 18:00:00,8257.45,8293.99,8200.01,8271.31,1506.86,12441190.73,8256.4
2018-04-20 0:00:00,8273,8390,8216.9,8278.8,3831.06,31896445.16,8325.76
2018-04-20 6:00:00,8284.64,8546.31,8266,8523.78,4921.84,41398274.47,8411.14
2018-04-20 12:00:00,8520,8567.68,8441.34,8494.49,2985.15,25394347.71,8506.88
2018-04-20 18:00:00,8494.49,8934,8475.91,8861,4321.57,37578832.9,8695.64
2018-04-21 0:00:00,8865.78,8921.46,8770,8869.99,3110.99,27500013.1,8839.63
2018-04-21 6:00:00,8869.99,9023.4,8608,8716.22,7983.23,70161228.44,8788.58
2018-04-21 12:00:00,8717.77,8870,8696.29,8771.29,2458.35,21558472.77,8769.51
2018-04-21 18:00:00,8762.32,8934.6,8718.74,8920.71,1783.74,15730472.74,8818.8
2018-04-22 0:00:00,8924.93,8932.08,8804.21,8836.8,2034.48,18009473.22,8852.11
2018-04-22 6:00:00,8836.8,9006.39,8830.78,8928.8,2239.26,20003216.44,8932.97
2018-04-22 12:00:00,8928.8,9036.52,8777.77,8938.56,2859.95,25504188.43,8917.72
2018-04-22 18:00:00,8940,8960,8760,8789.96,2212.76,19572142.72,8845.11
2018-04-23 0:00:00,8781.7,8899,8771.22,8879,2323.9,20582334.1,8856.8
2018-04-23 6:00:00,8879,8961.53,8850.01,8928.96,2626.63,23388138.8,8904.24
2018-04-23 12:00:00,8927.08,9006.39,8855,8889.61,2479.47,22121582.06,8921.9
2018-04-23 18:00:00,8893.53,8950,8794.67,8946.95,2856.12,25354594.81,8877.3
2018-04-24 0:00:00,8942,9300,8930,9267.95,5148.86,47219605.8,9170.88
2018-04-24 6:00:00,9267.95,9350,9192.88,9295.66,3421.87,31742015.03,9276.21
2018-04-24 12:00:00,9299.99,9413,9188.1,9410,6177.59,57569057.95,9319.02
2018-04-24 18:00:00,9407.63,9737.16,9301,9648,5712.18,54181122.66,9485.19
2018-04-25 0:00:00,9648.36,9755.53,9206,9399.85,9348.63,88878348.07,9507.1
2018-04-25 6:00:00,9391.01,9499.8,9010,9149.85,6705.7,62058861.3,9254.65
2018-04-25 12:00:00,9149.85,9227.08,8751,9047.64,10940.6,97985681.21,8956.15
2018-04-25 18:00:00,9049.74,9175,8774.78,8864.99,6040.98,54297147.98,8988.14
2018-04-26 0:00:00,8855.07,8960,8653.68,8896.05,5395.61,47510125.34,8805.34
2018-04-26 6:00:00,8895.5,8936.18,8647.29,8855.63,5597.58,49196329.8,8788.85
2018-04-26 12:00:00,8855.64,8934,8737.88,8858.48,3875.51,34214278.44,8828.32
2018-04-26 18:00:00,8854.9,9326.79,8829.02,9274.48,5174.27,47088370.89,9100.49
2018-04-27 0:00:00,9277.32,9303.53,9135,9185.02,2646.95,24400156.33,9218.23
2018-04-27 6:00:00,9191.98,9387.82,9176,9311.48,2830.53,26275772.04,9282.98
2018-04-27 12:00:00,9319.7,9350,9156,9269.32,2280.71,21132234.24,9265.64
2018-04-27 18:00:00,9273.8,9280.11,8901.09,8921.43,3617.33,32836591.52,9077.58
2018-04-28 0:00:00,8916.54,9178.44,8854.47,9141.04,3240.49,29270542.57,9032.74
2018-04-28 6:00:00,9141.06,9337,9080.01,9174.86,5142.43,47397067.93,9216.87
2018-04-28 12:00:00,9175.48,9425,9170.06,9273.8,4180.97,39005762.99,9329.36
2018-04-28 18:00:00,9273.8,9442.34,9236.45,9345.11,2994.51,28055185.46,9368.86
2018-04-29 0:00:00,9352.97,9538.75,9344,9417.36,3242.26,30671097.35,9459.8
2018-04-29 6:00:00,9417.36,9481.81,9180,9256.06,4596.58,42775069.12,9305.84
2018-04-29 12:00:00,9264.99,9357.02,9198.89,9321.59,1808.3,16804126.22,9292.8
2018-04-29 18:00:00,9321.59,9420.4,9273.9,9393.99,1293.58,12099385.79,9353.4
2018-04-30 0:00:00,9396.32,9443.96,9251,9337.66,1683.37,15730446.77,9344.63
2018-04-30 6:00:00,9337.66,9350.99,9111,9260.81,2518.76,23232638.98,9223.82
2018-04-30 12:00:00,9265.97,9340,9245.01,9313.04,1945.1,18068799.99,9289.39
2018-04-30 18:00:00,9318.63,9355.42,9166.51,9242.17,1938.46,17946561.15,9258.18
2018-05-01 0:00:00,9243.51,9249.99,8865.2,8939.25,5229.3,46995734.34,8987.01
2018-05-01 6:00:00,8934.26,9061.79,8934.26,8973.81,2345.52,21119645.82,9004.23
2018-05-01 12:00:00,8982.95,9031.99,8815.91,8986.06,2678.06,23879448.88,8916.71
2018-05-01 18:00:00,8985.04,9096.79,8941.05,9066.9,1885.39,17033502.03,9034.48
2018-05-02 0:00:00,9066.9,9098.92,8975.23,9055.3,2242.15,20273474.17,9041.99
2018-05-02 6:00:00,9056.64,9188.1,9049.61,9151.79,2908.37,26561353.81,9132.73
2018-05-02 12:00:00,9145.77,9163.23,9000,9110,3128.77,28424947,9085.01
2018-05-02 18:00:00,9113.96,9259.16,9051.48,9222,2295.88,21084262.26,9183.51
2018-05-03 0:00:00,9220,9280.33,9165.19,9202.23,1661.53,15345023.8,9235.46
2018-05-03 6:00:00,9202.23,9247.87,9165.19,9213.14,2520.57,23206305.48,9206.77
2018-05-03 12:00:00,9213.03,9690,9190.03,9681.77,4733.28,44717089.1,9447.38
2018-05-03 18:00:00,9690,9799.99,9595.76,9732.43,2755.42,26675303.07,9681.04
2018-05-04 0:00:00,9737,9747.34,9527.38,9617.09,2651.25,25461851.37,9603.7
2018-05-04 6:00:00,9617.09,9784.73,9590,9721.72,2146.44,20817041.9,9698.41
2018-05-04 12:00:00,9732.07,9760.12,9562.6,9639.24,1505.52,14531764.61,9652.34
2018-05-04 18:00:00,9647.68,9750,9607.16,9696.57,1022.84,9906282.82,9685.05
2018-05-05 0:00:00,9689,9868.43,9670.68,9803.5,1879.11,18408317.04,9796.3
2018-05-05 6:00:00,9808.34,9943.12,9755.53,9863.08,1698.35,16720941.85,9845.42
2018-05-05 12:00:00,9863.07,9948.98,9833.48,9845.33,1689.98,16726755.76,9897.6
2018-05-05 18:00:00,9845.33,9861.11,9688.88,9823.28,2135.67,20898272.34,9785.36
2018-05-06 0:00:00,9827.04,9918.41,9706.94,9709.66,1342.94,13194069.4,9824.79
2018-05-06 6:00:00,9706.16,9712.24,9375,9454.98,3859.85,36848320.85,9546.58
2018-05-06 12:00:00,9454.96,9600,9375,9551.59,1534.61,14585906.82,9504.62
2018-05-06 18:00:00,9558.22,9627.27,9467.57,9623.54,1418.18,13521711.77,9534.54
2018-05-07 0:00:00,9621.99,9634.5,9207,9356.96,4780.71,44596551.47,9328.43
2018-05-07 6:00:00,9356.53,9395.01,9252.29,9331.09,3072.83,28613569.44,9311.81
2018-05-07 12:00:00,9331.09,9396.91,9175,9346.61,2880.64,26817261.08,9309.47
2018-05-07 18:00:00,9349.06,9442.8,9262,9359.52,2882.17,26983257.85,9362.14
2018-05-08 0:00:00,9356.79,9450,9311.71,9328.57,1637.34,15371154.39,9387.88
2018-05-08 6:00:00,9332.01,9380,9155.15,9169.9,3849.76,35780967.53,9294.34
2018-05-08 12:00:00,9165,9184.23,9015,9124.44,3344.77,30481067.01,9113.06
2018-05-08 18:00:00,9124.45,9257.1,9050,9167.69,2586.44,23782109.1,9194.91
2018-05-09 0:00:00,9181.52,9199.98,8974.62,9074.3,3402.65,30819988.3,9057.65
2018-05-09 6:00:00,9067.08,9264.99,9018,9264.99,2977.59,27190416.79,9131.67
2018-05-09 12:00:00,9265.21,9368.79,9244.9,9309.98,2734.12,25408978.22,9293.29
2018-05-09 18:00:00,9309.92,9337.78,9179.98,9308.49,2254.47,20886537.15,9264.5
2018-05-10 0:00:00,9308.49,9366.67,9274.65,9276.42,1022.24,9527652.02,9320.35
2018-05-10 6:00:00,9286.5,9393,9244.98,9328.94,2429.45,22683052.32,9336.69
2018-05-10 12:00:00,9328.94,9392.93,9098.1,9154.98,4781.46,44381501.5,9282
2018-05-10 18:00:00,9154.98,9165.19,8987.74,9020.99,3531.82,32053132.29,9075.52
2018-05-11 0:00:00,9007.19,9018.38,8860.53,8996,3516.1,31417096.98,8935.22
2018-05-11 6:00:00,9002.98,9005.98,8606,8606,7891.54,69262007.54,8776.74
2018-05-11 12:00:00,8605,8675.31,8503.74,8592.58,5053.36,43338878.38,8576.25
2018-05-11 18:00:00,8592.99,8684.3,8351,8411.42,3922.93,33261945.07,8478.86
2018-05-12 0:00:00,8408.79,8482.48,8283.16,8328.61,3981.45,33412950.89,8392.15
2018-05-12 6:00:00,8323.23,8589.1,8208.81,8541.3,5472.34,45861302.81,8380.57
2018-05-12 12:00:00,8541.3,8652.8,8264.98,8381.99,3631.02,30712900.25,8458.48
2018-05-12 18:00:00,8388.33,8546.31,8320.33,8481.6,2380.12,20063846.71,8429.77
2018-05-13 0:00:00,8481.72,8525,8335.56,8397.04,1647.98,13848356.12,8403.23
2018-05-13 6:00:00,8391.36,8622.4,8382.92,8563.15,2549.46,21670938.46,8500.19
2018-05-13 12:00:00,8561.01,8687.01,8525.72,8563.76,3116.69,26847216.9,8614.02
2018-05-13 18:00:00,8568.1,8775.9,8563.77,8696.58,2521.09,21914213.29,8692.35
2018-05-14 0:00:00,8696.54,8711.2,8286.57,8375,4917.9,41812302.79,8502.06
2018-05-14 6:00:00,8376.99,8482.05,8313.2,8441.15,3452.91,29004801.58,8400.09
2018-05-14 12:00:00,8441.15,8828.27,8356.4,8753.9,6972.7,60478111.5,8673.56
2018-05-14 18:00:00,8757.74,8900.9,8606,8674.36,3518.42,30839827.68,8765.24
2018-05-15 0:00:00,8674.53,8762.39,8614.43,8733.86,2053.98,17879291.84,8704.71
2018-05-15 6:00:00,8733.86,8865,8660.53,8760,3518.71,30821317.9,8759.26
2018-05-15 12:00:00,8758.8,8798.6,8467.42,8546.34,4049.46,34810759.29,8596.4
2018-05-15 18:00:00,8555.51,8583.6,8400,8474.99,2769.68,23524715.43,8493.65
2018-05-16 0:00:00,8481.99,8505.33,8100.01,8220.4,4679.85,38514872.94,8229.94
2018-05-16 6:00:00,8213.69,8455.66,8176.91,8373,2758.81,22888196.4,8296.4
2018-05-16 12:00:00,8373,8399.1,8145.1,8297.4,3723.74,30837264.42,8281.25
2018-05-16 18:00:00,8295.99,8398.24,8232.14,8346.59,1542.72,12817836.11,8308.58
2018-05-17 0:00:00,8337.77,8500,8275.45,8363.7,1973.66,16533395.25,8377.01
2018-05-17 6:00:00,8357.89,8382.41,8191.14,8298.9,1710.73,14186860.35,8292.86
2018-05-17 12:00:00,8306.54,8377.29,8219.44,8257.69,2265.4,18770581.75,8285.78
2018-05-17 18:00:00,8249.85,8274.83,7980,8067.03,2309.33,18720059.22,8106.27
2018-05-18 0:00:00,8058.16,8104.69,7929.53,8042.97,2471.82,19808775.03,8013.84
2018-05-18 6:00:00,8042.97,8170.71,7953.4,8115,1850.44,14970679.74,8090.36
2018-05-18 12:00:00,8115.01,8152.04,8043.96,8110.95,1649.89,13371126.8,8104.26
2018-05-18 18:00:00,8108.99,8275.1,8088.46,8248.87,1209.06,9942918.07,8223.69
2018-05-19 0:00:00,8248.99,8273.36,8158.27,8240.83,1054.07,8671091.63,8226.31
2018-05-19 6:00:00,8240.99,8370,8141.08,8365,1139.53,9392089.42,8242.1
2018-05-19 12:00:00,8365.06,8395,8273.36,8304.99,861.33,7167648.7,8321.58
2018-05-19 18:00:00,8304.99,8330.62,8178,8231.2,729.15,6013103.53,8246.75
2018-05-20 0:00:00,8225.55,8290,8170.71,8244.24,645.54,5314719.38,8232.95
2018-05-20 6:00:00,8243.84,8374.94,8227.79,8336.91,1119.46,9315966.49,8321.82
2018-05-20 12:00:00,8342.48,8549,8269.85,8516.36,2688.59,22529509.86,8379.68
2018-05-20 18:00:00,8516.22,8590,8476.66,8518.48,861.4,7349300.59,8531.77
2018-05-21 0:00:00,8518.64,8550,8434.47,8498.64,1017.72,8645153,8494.59
2018-05-21 6:00:00,8498.65,8589.1,8440.4,8467.13,1692.01,14384797.82,8501.58
2018-05-21 12:00:00,8483.88,8513.5,8358.17,8383.14,2436.61,20528250.28,8424.94
2018-05-21 18:00:00,8389.97,8455,8320,8391.76,980.63,8222204.35,8384.65
2018-05-22 0:00:00,8403.23,8417.65,8252.72,8280,1343.25,11165896.86,8312.63
2018-05-22 6:00:00,8299,8355.97,8180,8200,2163.91,17865084.37,8255.92
2018-05-22 12:00:00,8198.41,8259.95,8119.38,8200.01,2958.02,24226823.56,8190.22
2018-05-22 18:00:00,8205.83,8232.04,7951.41,7984.08,2635.88,21274493,8071.11
